#JKSV Translation File
#File can be placed and named "/JKSV/trans.txt" for testing without building
#Format is: stringName = index, "string"
#You only need to translate "string", there is no need to touch the other two parameters.
#'%s' is replaced with game titles and paths. '#', '*', '>', etc change text color. [x] are replaced with button glyphs. '\n' can be used to break lines
#This is exported from JKSV itself to make adding strings to this easier.
#It can also export already made translations with new strings if added, cutting down work for everyone.
#If there are issues with spacing, line breaking, untranslatable English text, etc let me know in a git issue or your pull request.

#If author is not "NULL", your name will be displayed in the UI 
author = 0, "SimoCasa"
titleOptions = 1, "Blacklist"
titleOptions = 2, "Cambia cartella di Output"
titleOptions = 3, "Apri in Modalità File"
titleOptions = 4, "cancella tutti i Salvataggi di Backup"
titleOptions = 5, "Resetta Salvataggio"
titleOptions = 6, "Cancella Salvataggio"
titleOptions = 7, "Estendi Salvataggio"
userOptions = 0, "Dump di tutto per "
userOptions = 1, "Crea Salvataggio"
userOptions = 2, "Crea tutti Salvataggi"
userOptions = 3, "Cancella tutti i salvataggi Utente"
