#JKSV Translation File
#File can be placed and named "/JKSV/trans.txt" for testing without building
#Format is: stringName = index, "string"
#You only need to translate "string", there is no need to touch the other two parameters.
#'%s' is replaced with game titles and paths. '#', '*', '>', etc change text color. [x] are replaced with button glyphs. '\n' can be used to break lines
#This is exported from JKSV itself to make adding strings to this easier.
#It can also export already made translations with new strings if added, cutting down work for everyone.
#If there are issues with spacing, line breaking, untranslatable English text, etc let me know in a git issue or your pull request.

saveTypeMainMenu = 0, "設備"
saveDataResetSuccess = 0, "#%s#的進度存檔已重置!"
settingsMenu = 0, "清空資源回收筒"
settingsMenu = 1, "檢查程式更新"
settingsMenu = 2, "設定JKSV進度存檔匯出的資料夾"
settingsMenu = 3, "編輯Titles黑名單"
settingsMenu = 4, "刪除所有進度存檔"
settingsMenu = 5, "包含綁定主機的使用者進度存檔: "
settingsMenu = 6, "還原前自動備份: "
settingsMenu = 7, "備份時自動命名: "
settingsMenu = 8, "CPU超頻: "
settingsMenu = 9, "長按確認後刪除: "
settingsMenu = 10, "長按確認後還原: "
settingsMenu = 11, "長按確認後覆寫: "
settingsMenu = 12, "強制掛載: "
settingsMenu = 13, "使用者系統進度存檔: "
settingsMenu = 14, "允許存取系統進度存檔: "
settingsMenu = 15, "直接使用FS命令: "
settingsMenu = 16, "匯出存檔時壓縮為ZIP: "
settingsMenu = 17, "強制顯示為英文: "
settingsMenu = 18, "啟用資源回收筒: "
settingsMenu = 19, "Title排序模式: "
settingsMenu = 20, "彈出視窗延遲: "
settingsOff = 0, "關"
settingsOn = 0, ">開>"
sortType = 0, "依名稱字母順序"
sortType = 1, "依遊玩時間長度"
sortType = 2, "依最後遊玩時間"
swkbdEnterName = 0, "請輸入新的名稱"
swkbdMkDir = 0, "請輸入資料夾名稱"
swkbdProcessID = 0, "請輸入程序ID"
swkbdRename = 0, "請輸入item的新名稱"
swkbdSaveIndex = 0, "請輸入快取索引"
swkbdSetWorkDir = 0, "請輸入新的匯出路徑"
swkbdSysSavID = 0, "請輸入系統存檔ID"
threadStatusAddingFileToZip = 0, "正在將'#%s#'的存檔壓縮為ZIP..."
threadStatusCheckingForUpdate = 0, "檢查是否有可用更新..."
threadStatusCopyingFile = 0, "正在複製'#%s#'..."
threadStatusCreatingSaveData = 0, "正在新增#%s#的存檔進度..."
threadStatusDecompressingFile = 0, "'#%s#'存檔正在解壓縮..."
threadStatusDeletingFile = 0, "刪除中..."
threadStatusDeletingSaveData = 0, "正在刪除#%s#的存檔進度.."
threadStatusDeletingUpdate = 0, "正在刪除系統更新..."
threadStatusDownloadingUpdate = 0, "正在下載更新版本..."
threadStatusExtendingSaveData = 0, "正在擴充#%s#的存檔空間..."
threadStatusGetDirProps = 0, "正在取得資料夾屬性資訊..."
threadStatusOpeningFolder = 0, "正在開啟'#%s#'資料夾..."
threadStatusPackingJKSV = 0, "正在將JKSV資料夾壓縮為ZIP..."
threadStatusResettingSaveData = 0, "正在重置遊戲存檔進度..."
titleOptions = 0, "詳細資訊"
titleOptions = 1, "設為黑名單"
titleOptions = 2, "變更匯出檔案資料夾"
titleOptions = 3, "以檔案管理器開啟"
titleOptions = 4, "刪除所有進度存檔"
titleOptions = 5, "重置進度存檔"
titleOptions = 6, "刪除進度存檔"
titleOptions = 7, "擴充存檔空間"
userOptions = 0, "備份使用者全部存檔:"
userOptions = 1, "新增遊戲存檔進度"
userOptions = 2, "新增所有遊戲存檔進度"
userOptions = 3, "刪除使用者全部存檔"
