author = 0, "Leo"
threadStatusCreatingSaveData = 0, "正在新增#%s#的存檔進度..."
threadStatusDecompressingFile = 0, "'#%s#'存檔正在解壓縮..."
threadStatusDeletingFile = 0, "刪除中..."
threadStatusDeletingSaveData = 0, "正在刪除#%s#的存檔進度.."
threadStatusDeletingUpdate = 0, "正在刪除系統更新..."

#CHANGED=============================================>
threadStatusDownloadingFile = 0, "Downloading #%s#..."
#<====================================================

threadStatusDownloadingUpdate = 0, "正在下載更新版本..."
threadStatusExtendingSaveData = 0, "正在擴充#%s#的存檔空間..."
threadStatusGetDirProps = 0, "正在取得資料夾屬性資訊..."
threadStatusOpeningFolder = 0, "正在開啟'#%s#'資料夾..."
threadStatusPackingJKSV = 0, "正在將JKSV資料夾壓縮為ZIP..."
threadStatusResettingSaveData = 0, "正在重置遊戲存檔進度..."
threadStatusSavingTranslations = 0, "Saving the file master..."

#CHANGED=============================================>
threadStatusUploadingFile = 0, "Uploading #%s#..."
#<====================================================

titleOptions = 0, "詳細資訊"
titleOptions = 1, "設為黑名單"
titleOptions = 2, "變更匯出檔案資料夾"
titleOptions = 3, "以檔案管理器開啟"
titleOptions = 4, "刪除所有進度存檔"
titleOptions = 5, "重置進度存檔"
titleOptions = 6, "刪除進度存檔"
titleOptions = 7, "擴充存檔空間"

#CHANGED=============================================>
titleOptions = 8, "Export SVI"
#<====================================================

translationMainPage = 0, "翻譯："
userOptions = 0, "備份使用者全部存檔:"
userOptions = 1, "新增遊戲存檔進度"
userOptions = 2, "新增所有遊戲存檔進度"
userOptions = 3, "刪除使用者全部存檔"
